video_name,rep_number,label,body_side,min_knee_angle,min_hip_angle,max_torso_lean_degrees,max_depth_ratio,hip_to_ankle_bottom_alignment,avg_knee_angle_descent,avg_hip_angle_descent,max_shin_forward_angle,descent_duration_seconds,ascent_duration_seconds,bottom_pause_duration_seconds,descent_to_ascent_ratio,total_rep_duration,time_to_max_jerk,shoulder_x_sd,hip_x_sd,knee_x_sd,shoulder_hip_x_corr,hip_knee_x_corr,shoulder_max_x_drift,hip_max_x_drift,torso_lean_to_depth_ratio,knee_travel_to_depth_ratio,ascent_path_symmetry,avg_descent_velocity_y,avg_ascent_velocity_y,max_acceleration_y,max_jerk_y,peak_ascent_velocity_y,sticking_point_velocity_drop,velocity_loss_vs_rep_1
bad_bended_back.mp4,1,bad,right,42.98382391682016,14.9964540349403,68.21215185646277,0.19689474530727627,0.11766157346171971,84.44135221559968,53.834114220695334,37.698603347462246,3.7,2.6,0.36666666666666664,1.4230769230769231,6.266666666666667,0.9148936170212766,0.011023863325721734,0.03165953154797028,0.02242181612142658,-0.4539264073165444,-0.7997433860704678,0.0518462437710841,0.1120739393717762,1.0042976313357554,0.373454751993402,0.9652344365080665,0.0015068067273212203,0.0020969922075809227,0.0008565858527495997,0.0009460193571789004,0.0044749191590955,0.0042746418561689994,1.0
bad_bended_back.mp4,2,bad,right,63.32017206961332,14.861256300541688,75.64091628194184,0.28700304355529616,0.15303988466451818,106.11244014603447,68.40004317720025,29.18076082555389,6.133333333333334,3.533333333333333,0.36666666666666664,1.7358490566037739,9.633333333333333,0.4809688581314879,0.008020421582171517,0.05146009098330152,0.024088005864034107,-0.45994451359980615,-0.9114650007566257,0.02644032663676571,0.1367009398473175,1.3919943002048274,0.3230686970595561,0.9622082838842207,0.0007491703607232966,0.0013139765473213288,0.0007633978809232999,0.0010020553648888,0.0038004475873667,0.0037984427038605987,0.6266005865787762
bad_bended_back.mp4,3,bad,right,61.85118702125881,16.382559624127378,74.92986822052185,0.31240452878685104,0.1552680822866507,100.30743645889359,70.8537509176094,32.041922877145964,4.733333333333333,2.466666666666667,0.36666666666666664,1.9189189189189189,7.166666666666667,0.5209302325581395,0.007633510459494399,0.05002440243580118,0.024825803570429034,-0.37387149178261636,-0.8620162060117716,0.029464766765252337,0.13919733162526518,1.6319768678943947,0.5436043859061959,0.9932093919161916,0.0008980275338365474,0.0016708050287190974,0.0007385844950908,0.0011252617780426,0.0043220183788201,0.004265156520274402,0.796762631105114
bad_get_up_leaning.mp4,1,bad,right,39.26597945329902,17.24530584390746,87.41124613285564,0.1897909076191618,0.10194778393754339,86.31769599006131,88.96627803186767,57.53383127726636,3.3666666666666667,2.8666666666666667,0.36666666666666664,1.1744186046511629,6.2,0.3548387096774194,0.029231835298131958,0.04505033287762055,0.04073153648440601,-0.9421788059669027,-0.04990844876552918,0.09671700320321769,0.1476280199133706,0.9113688083253235,0.396131705070029,0.05594962852434466,0.0017533873179559054,0.002178821369626717,0.0008308563060136001,0.0009310990224632005,0.0048007044619892,0.0041691057192974,1.0
bad_get_up_leaning.mp4,2,bad,right,37.95801714627491,13.269811365088922,80.36033881474485,0.1452295995626549,0.1066126695601814,98.21730989691693,89.77947731331416,55.64811091078907,6.2,4.133333333333334,0.36666666666666664,1.5,10.3,0.003236245954692557,0.018661608402710073,0.051399367696828985,0.039365566709592716,-0.5982736158625873,-0.4042255139195441,0.059248520291490914,0.10124198095503978,0.8325978810894163,0.4468683059306535,0.5494000029864395,0.0010664432966001045,0.0014939387809674977,0.0010297750676430003,0.0013341174259050134,0.0033969301165955,0.0033762700213138784,0.68566372709271
bad_get_up_leaning.mp4,3,bad,right,35.27932911504519,13.243611968710274,83.31644277580108,0.15045419789594083,0.10216059273495287,74.29562609284186,68.72598294958777,55.80624821078755,4.733333333333333,2.6666666666666665,0.36666666666666664,1.7750000000000001,7.366666666666666,0.7647058823529411,0.0229200653898313,0.037139542367286144,0.03786197548224621,-0.716380828217783,-0.1175934055182293,0.07747874969924823,0.1420210499168836,0.9527576804623938,0.4954874827580533,-0.0689431768492757,0.0012693450590148486,0.0022009043600453183,0.0008207838157397,0.0011331686328894999,0.0036886256613654,0.003426232468554,1.0101352918263258
bad_half_reps_no_weights.mp4,1,bad,right,46.96515664236559,53.18721729267567,49.34943389740785,0.3480922985309891,0.08201817428315461,106.62961918800221,118.47376103294275,52.59344364521813,4.433333333333334,1.9666666666666666,0.36666666666666664,2.2542372881355934,6.366666666666666,0.010471204188481676,0.01352184539856906,0.03785045023388153,0.036388281873661374,-0.8172347680457573,-0.9310513685032221,0.03456684571879848,0.0927340400107804,1.0146505756165718,0.7229327162539718,0.8245601613838908,0.000900194016236166,0.0019075573609264908,0.0006930060319967,0.0007655370346594001,0.0030269603351334,0.0021996517559308,1.0
bad_half_reps_no_weights.mp4,2,bad,right,53.15341815893429,48.32386023669391,51.90518613996971,0.36450367739363826,0.10246480011439851,108.05927964813878,110.3074934129349,50.340721045312506,4.866666666666666,4.133333333333334,0.36666666666666664,1.1774193548387095,8.966666666666667,0.0037174721189591076,0.004804350387566587,0.040183804904526034,0.03873162872795162,0.35134428087954767,-0.9411751511101434,0.013883163878967819,0.08359909967664825,1.2127617103591248,0.7464460014105643,0.9867419913034251,0.0007540159476771103,0.0008943388796684267,0.0005488308159621,0.0007495726599837001,0.0030457309353879,0.0030423827243572484,0.46883983569125853
bad_half_reps_no_weights.mp4,3,bad,right,41.785445315336396,44.01394460696106,52.752222587658174,0.29855598013696244,0.0821119628864016,86.34999631820138,87.71565526503821,55.61199028781465,4.233333333333333,3.8,0.36666666666666664,1.1140350877192984,8.0,0.38333333333333336,0.008716178886976128,0.03160550918720241,0.04066402097869882,-0.6970430175317028,-0.9892931848441571,0.028811580373412915,0.08562315892784217,1.0493170116370583,0.6914866357736354,0.8651138782180312,0.001071910681538174,0.0011767639552664722,0.0006529434577567999,0.0008130768240194003,0.0034125319449773,0.003412406622390825,0.6168957114321972
bad_half_reps_no_weights.mp4,4,bad,right,45.242198459887604,49.95666936105528,50.748856529892734,0.33806773613003016,0.07564605171585986,104.10228472712706,105.90763942050125,54.07520288624506,3.8,3.8,0.36666666666666664,1.0,7.566666666666666,0.46255506607929514,0.006077305935309337,0.03074135399686864,0.0416207180324841,-0.540089255118421,-0.9537940664741628,0.023359670227779905,0.08013365103370407,1.0953109862716852,0.8204838027254305,0.9883530106596672,0.0010535487987334375,0.0010775287822970283,0.0006276506644029001,0.0008100094772997999,0.0032883009988388,0.003285155151829466,0.564873594036343
bad_half_reps_weights.mp4,1,bad,right,51.36751465745975,52.88651803960517,57.76502252041258,0.3913564181480511,0.07086725772677627,105.25186650666272,112.6981361440934,50.960366478616564,3.433333333333333,4.366666666666666,0.36666666666666664,0.7862595419847328,7.766666666666667,0.5536480686695279,0.021649706737810602,0.028937840567387997,0.03863216030450718,-0.49380125758718946,-0.9466623371297798,0.08524114143598349,0.07915365147146058,1.1399838348616278,0.8070995686378272,0.9701900178714532,0.0010861934538455033,0.0007776347656971332,0.0014322855811573,0.0024344764111478,0.0039731739284275,0.003962059676786091,1.0
